parameters updated
Network Loaded
Nodes:121
Links:220
road_connect_broken size:398
-------------------------------------
OD Pair Loaded
ODs:80
-------------------------------------
OD Pair Routes Loaded
Routes:332
-------------------------------------
Vehicle Loaded
Vehicles:50000
-------------------------------------
all_vehicles.size():50000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
init all_vehicles
Loading Vehicles Exceeds The Loading Capacity: Time:0, Lane_ID:0,i:7,ID:36025
good to be here; EXECUTION_MODE:4,countCC:190
good to be here; EXECUTION_MODE:4,countCC:191
Current Time: 1558
good to be here; EXECUTION_MODE:4,countDD:2586
good to be here; EXECUTION_MODE:4,countDD:2587
good to be here; EXECUTION_MODE:4,countDD:2588
Current Time: 1559
good to be here; EXECUTION_MODE:4,countDD:2589
good to be here; EXECUTION_MODE:4,countCC:192
good to be here; EXECUTION_MODE:4,countCC:193
Current Time: 1560
good to be here; EXECUTION_MODE:4,countDD:2590
good to be here; EXECUTION_MODE:4,countDD:2591
good to be here; EXECUTION_MODE:4,countDD:2592
good to be here; EXECUTION_MODE:4,countCC:194
good to be here; EXECUTION_MODE:4,countCC:195
Current Time: 1561
good to be here; EXECUTION_MODE:4,countDD:2593
Current Time: 1562
good to be here; EXECUTION_MODE:4,countDD:2594
good to be here; EXECUTION_MODE:4,countCC:196
Current Time: 1563
good to be here; EXECUTION_MODE:4,countDD:2595
good to be here; EXECUTION_MODE:4,countCC:197
good to be here; EXECUTION_MODE:4,countCC:198
Current Time: 1564
Current Time: 1565
good to be here; EXECUTION_MODE:4,countDD:2596
good to be here; EXECUTION_MODE:4,countCC:199
good to be here; EXECUTION_MODE:4,countCC:200
Current Time: 1566
good to be here; EXECUTION_MODE:4,countCC:201
good to be here; EXECUTION_MODE:4,countCC:202
Current Time: 1567
good to be here; EXECUTION_MODE:4,countDD:2597
good to be here; EXECUTION_MODE:4,countDD:2598
good to be here; EXECUTION_MODE:4,countDD:2599
good to be here; EXECUTION_MODE:4,countDD:2600
Current Time: 1568
good to be here; EXECUTION_MODE:4,countDD:2601
good to be here; EXECUTION_MODE:4,countCC:203
good to be here; EXECUTION_MODE:4,countCC:204
Current Time: 1569
good to be here; EXECUTION_MODE:4,countCC:205
good to be here; EXECUTION_MODE:4,countCC:206
Current Time: 1570
good to be here; EXECUTION_MODE:4,countDD:2602
good to be here; EXECUTION_MODE:4,countDD:2603
Current Time: 1571
good to be here; EXECUTION_MODE:4,countDD:2604
good to be here; EXECUTION_MODE:4,countCC:207
good to be here; EXECUTION_MODE:4,countCC:208
Current Time: 1572
good to be here; EXECUTION_MODE:4,countDD:2605
good to be here; EXECUTION_MODE:4,countCC:209
good to be here; EXECUTION_MODE:4,countCC:210
Current Time: 1573
good to be here; EXECUTION_MODE:4,countDD:2606
good to be here; EXECUTION_MODE:4,countDD:2607
good to be here; EXECUTION_MODE:4,countDD:2608
good to be here; EXECUTION_MODE:4,countCC:211
good to be here; EXECUTION_MODE:4,countCC:212
Current Time: 1574
good to be here; EXECUTION_MODE:4,countDD:2609
Current Time: 1575
good to be here; EXECUTION_MODE:4,countCC:213
good to be here; EXECUTION_MODE:4,countCC:214
Current Time: 1576
good to be here; EXECUTION_MODE:4,countDD:2610
good to be here; EXECUTION_MODE:4,countDD:2611
good to be here; EXECUTION_MODE:4,countCC:215
good to be here; EXECUTION_MODE:4,countCC:216
Current Time: 1577
good to be here; EXECUTION_MODE:4,countDD:2612
good to be here; EXECUTION_MODE:4,countCC:217
good to be here; EXECUTION_MODE:4,countCC:218
Current Time: 1578
good to be here; EXECUTION_MODE:4,countDD:2613
Current Time: 1579
good to be here; EXECUTION_MODE:4,countDD:2614
good to be here; EXECUTION_MODE:4,countDD:2615
good to be here; EXECUTION_MODE:4,countCC:219
good to be here; EXECUTION_MODE:4,countCC:220
Current Time: 1580
good to be here; EXECUTION_MODE:4,countCC:221
good to be here; EXECUTION_MODE:4,countCC:222
Current Time: 1581
good to be here; EXECUTION_MODE:4,countDD:2616
good to be here; EXECUTION_MODE:4,countDD:2617
good to be here; EXECUTION_MODE:4,countCC:223
good to be here; EXECUTION_MODE:4,countCC:224
Current Time: 1582
good to be here; EXECUTION_MODE:4,countDD:2618
Current Time: 1583
good to be here; EXECUTION_MODE:4,countDD:2619
good to be here; EXECUTION_MODE:4,countDD:2620
good to be here; EXECUTION_MODE:4,countCC:225
good to be here; EXECUTION_MODE:4,countCC:226
Current Time: 1584
good to be here; EXECUTION_MODE:4,countDD:2621
good to be here; EXECUTION_MODE:4,countCC:227
good to be here; EXECUTION_MODE:4,countCC:228
Current Time: 1585
good to be here; EXECUTION_MODE:4,countDD:2622
good to be here; EXECUTION_MODE:4,countDD:2623
good to be here; EXECUTION_MODE:4,countCC:229
good to be here; EXECUTION_MODE:4,countCC:230
Current Time: 1586
good to be here; EXECUTION_MODE:4,countDD:2624
good to be here; EXECUTION_MODE:4,countCC:231
good to be here; EXECUTION_MODE:4,countCC:232
Current Time: 1587
good to be here; EXECUTION_MODE:4,countDD:2625
good to be here; EXECUTION_MODE:4,countDD:2626
Current Time: 1588
good to be here; EXECUTION_MODE:4,countDD:2627
good to be here; EXECUTION_MODE:4,countCC:233
good to be here; EXECUTION_MODE:4,countCC:234
Current Time: 1589
good to be here; EXECUTION_MODE:4,countDD:2628
good to be here; EXECUTION_MODE:4,countCC:235
good to be here; EXECUTION_MODE:4,countCC:236
Current Time: 1590
good to be here; EXECUTION_MODE:4,countDD:2629
good to be here; EXECUTION_MODE:4,countDD:2630
good to be here; EXECUTION_MODE:4,countCC:237
good to be here; EXECUTION_MODE:4,countCC:238
Current Time: 1591
good to be here; EXECUTION_MODE:4,countDD:2631
good to be here; EXECUTION_MODE:4,countCC:239
good to be here; EXECUTION_MODE:4,countCC:240
Current Time: 1592
good to be here; EXECUTION_MODE:4,countDD:2632
good to be here; EXECUTION_MODE:4,countDD:2633
Current Time: 1593
good to be here; EXECUTION_MODE:4,countDD:2634
good to be here; EXECUTION_MODE:4,countDD:2635
Current Time: 1594
good to be here; EXECUTION_MODE:4,countDD:2636
good to be here; EXECUTION_MODE:4,countCC:241
good to be here; EXECUTION_MODE:4,countCC:242
Current Time: 1595
good to be here; EXECUTION_MODE:4,countDD:2637
good to be here; EXECUTION_MODE:4,countCC:243
good to be here; EXECUTION_MODE:4,countCC:244
Current Time: 1596
good to be here; EXECUTION_MODE:4,countDD:2638
good to be here; EXECUTION_MODE:4,countDD:2639
good to be here; EXECUTION_MODE:4,countCC:245
good to be here; EXECUTION_MODE:4,countCC:246
Current Time: 1597
good to be here; EXECUTION_MODE:4,countDD:2640
good to be here; EXECUTION_MODE:4,countDD:2641
good to be here; EXECUTION_MODE:4,countCC:247
good to be here; EXECUTION_MODE:4,countCC:248
Current Time: 1598
good to be here; EXECUTION_MODE:4,countDD:2642
good to be here; EXECUTION_MODE:4,countDD:2643
Current Time: 1599
good to be here; EXECUTION_MODE:4,countDD:2644
good to be here; EXECUTION_MODE:4,countDD:2645
Current Time: 1600
good to be here; EXECUTION_MODE:4,countDD:2646
good to be here; EXECUTION_MODE:4,countDD:2647
good to be here; EXECUTION_MODE:4,countDD:2648
good to be here; EXECUTION_MODE:4,countCC:249
good to be here; EXECUTION_MODE:4,countCC:250
Current Time: 1601
good to be here; EXECUTION_MODE:4,countDD:2649
good to be here; EXECUTION_MODE:4,countDD:2650
good to be here; EXECUTION_MODE:4,countDD:2651
good to be here; EXECUTION_MODE:4,countCC:251
good to be here; EXECUTION_MODE:4,countCC:252
Current Time: 1602
good to be here; EXECUTION_MODE:4,countDD:2652
good to be here; EXECUTION_MODE:4,countDD:2653
good to be here; EXECUTION_MODE:4,countCC:253
good to be here; EXECUTION_MODE:4,countCC:254
Current Time: 1603
good to be here; EXECUTION_MODE:4,countCC:255
good to be here; EXECUTION_MODE:4,countCC:256
Current Time: 1604
Current Time: 1605
good to be here; EXECUTION_MODE:4,countDD:2654
Current Time: 1606
good to be here; EXECUTION_MODE:4,countCC:257
good to be here; EXECUTION_MODE:4,countCC:258
Current Time: 1607
good to be here; EXECUTION_MODE:4,countDD:2655
good to be here; EXECUTION_MODE:4,countDD:2656
good to be here; EXECUTION_MODE:4,countDD:2657
good to be here; EXECUTION_MODE:4,countCC:259
good to be here; EXECUTION_MODE:4,countCC:260
good to be here; EXECUTION_MODE:4,countCC:261
Current Time: 1608
good to be here; EXECUTION_MODE:4,countDD:2658
good to be here; EXECUTION_MODE:4,countCC:262
good to be here; EXECUTION_MODE:4,countCC:263
Current Time: 1609
good to be here; EXECUTION_MODE:4,countDD:2659
good to be here; EXECUTION_MODE:4,countCC:264
good to be here; EXECUTION_MODE:4,countCC:265
Current Time: 1610
good to be here; EXECUTION_MODE:4,countDD:2660
good to be here; EXECUTION_MODE:4,countDD:2661
Current Time: 1611
good to be here; EXECUTION_MODE:4,countDD:2662
Current Time: 1612
good to be here; EXECUTION_MODE:4,countDD:2663
good to be here; EXECUTION_MODE:4,countCC:266
good to be here; EXECUTION_MODE:4,countCC:267
Current Time: 1613
good to be here; EXECUTION_MODE:4,countCC:268
good to be here; EXECUTION_MODE:4,countCC:269
Current Time: 1614
good to be here; EXECUTION_MODE:4,countDD:2664
good to be here; EXECUTION_MODE:4,countDD:2665
good to be here; EXECUTION_MODE:4,countCC:270
good to be here; EXECUTION_MODE:4,countCC:271
good to be here; EXECUTION_MODE:4,countCC:272
Current Time: 1615
good to be here; EXECUTION_MODE:4,countDD:2666
good to be here; EXECUTION_MODE:4,countCC:273
good to be here; EXECUTION_MODE:4,countCC:274
Current Time: 1616
Current Time: 1617
good to be here; EXECUTION_MODE:4,countDD:2667
good to be here; EXECUTION_MODE:4,countDD:2668
Current Time: 1618
good to be here; EXECUTION_MODE:4,countDD:2669
good to be here; EXECUTION_MODE:4,countCC:275
good to be here; EXECUTION_MODE:4,countCC:276
Current Time: 1619
good to be here; EXECUTION_MODE:4,countDD:2670
good to be here; EXECUTION_MODE:4,countDD:2671
good to be here; EXECUTION_MODE:4,countCC:277
good to be here; EXECUTION_MODE:4,countCC:278
Current Time: 1620
good to be here; EXECUTION_MODE:4,countDD:2672
good to be here; EXECUTION_MODE:4,countCC:279
good to be here; EXECUTION_MODE:4,countCC:280
Current Time: 1621
good to be here; EXECUTION_MODE:4,countDD:2673
good to be here; EXECUTION_MODE:4,countCC:281
good to be here; EXECUTION_MODE:4,countCC:282
Current Time: 1622
good to be here; EXECUTION_MODE:4,countDD:2674
good to be here; EXECUTION_MODE:4,countDD:2675
Current Time: 1623
Current Time: 1624
good to be here; EXECUTION_MODE:4,countDD:2676
good to be here; EXECUTION_MODE:4,countCC:283
good to be here; EXECUTION_MODE:4,countCC:284
Current Time: 1625
good to be here; EXECUTION_MODE:4,countCC:285
good to be here; EXECUTION_MODE:4,countCC:286
Current Time: 1626
good to be here; EXECUTION_MODE:4,countDD:2677
good to be here; EXECUTION_MODE:4,countCC:287
good to be here; EXECUTION_MODE:4,countCC:288
Current Time: 1627
good to be here; EXECUTION_MODE:4,countCC:289
good to be here; EXECUTION_MODE:4,countCC:290
good to be here; EXECUTION_MODE:4,countCC:291
good to be here; EXECUTION_MODE:4,countCC:292
Current Time: 1628
good to be here; EXECUTION_MODE:4,countDD:2678
Current Time: 1629
good to be here; EXECUTION_MODE:4,countCC:293
Current Time: 1630
good to be here; EXECUTION_MODE:4,countDD:2679
good to be here; EXECUTION_MODE:4,countCC:294
good to be here; EXECUTION_MODE:4,countCC:295
good to be here; EXECUTION_MODE:4,countCC:296
Current Time: 1631
good to be here; EXECUTION_MODE:4,countCC:297
good to be here; EXECUTION_MODE:4,countCC:298
good to be here; EXECUTION_MODE:4,countCC:299
Current Time: 1632
good to be here; EXECUTION_MODE:4,countDD:2680
good to be here; EXECUTION_MODE:4,countDD:2681
good to be here; EXECUTION_MODE:4,countCC:300
good to be here; EXECUTION_MODE:4,countCC:301
good to be here; EXECUTION_MODE:4,countCC:302
Current Time: 1633
good to be here; EXECUTION_MODE:4,countCC:303
good to be here; EXECUTION_MODE:4,countCC:304
good to be here; EXECUTION_MODE:4,countCC:305
good to be here; EXECUTION_MODE:4,countCC:306
Current Time: 1634
good to be here; EXECUTION_MODE:4,countDD:2682
good to be here; EXECUTION_MODE:4,countDD:2683
good to be here; EXECUTION_MODE:4,countCC:307
Current Time: 1635
good to be here; EXECUTION_MODE:4,countCC:308
Current Time: 1636
good to be here; EXECUTION_MODE:4,countDD:2684
good to be here; EXECUTION_MODE:4,countDD:2685
good to be here; EXECUTION_MODE:4,countCC:309
good to be here; EXECUTION_MODE:4,countCC:310
good to be here; EXECUTION_MODE:4,countCC:311
Current Time: 1637
good to be here; EXECUTION_MODE:4,countCC:312
good to be here; EXECUTION_MODE:4,countCC:313
Current Time: 1638
good to be here; EXECUTION_MODE:4,countDD:2686
good to be here; EXECUTION_MODE:4,countDD:2687
good to be here; EXECUTION_MODE:4,countCC:314
good to be here; EXECUTION_MODE:4,countCC:315
good to be here; EXECUTION_MODE:4,countCC:316
Current Time: 1639
good to be here; EXECUTION_MODE:4,countDD:2688
good to be here; EXECUTION_MODE:4,countCC:317
good to be here; EXECUTION_MODE:4,countCC:318
good to be here; EXECUTION_MODE:4,countCC:319
good to be here; EXECUTION_MODE:4,countCC:320
Current Time: 1640
good to be here; EXECUTION_MODE:4,countDD:2689
good to be here; EXECUTION_MODE:4,countCC:321
Current Time: 1641
good to be here; EXECUTION_MODE:4,countDD:2690
good to be here; EXECUTION_MODE:4,countDD:2691
Current Time: 1642
good to be here; EXECUTION_MODE:4,countDD:2692
good to be here; EXECUTION_MODE:4,countDD:2693
good to be here; EXECUTION_MODE:4,countCC:322
good to be here; EXECUTION_MODE:4,countCC:323
Current Time: 1643
good to be here; EXECUTION_MODE:4,countDD:2694
good to be here; EXECUTION_MODE:4,countCC:324
good to be here; EXECUTION_MODE:4,countCC:325
Current Time: 1644
good to be here; EXECUTION_MODE:4,countDD:2695
good to be here; EXECUTION_MODE:4,countCC:326
good to be here; EXECUTION_MODE:4,countCC:327
Current Time: 1645
good to be here; EXECUTION_MODE:4,countDD:2696
good to be here; EXECUTION_MODE:4,countDD:2697
good to be here; EXECUTION_MODE:4,countCC:328
good to be here; EXECUTION_MODE:4,countCC:329
Current Time: 1646
good to be here; EXECUTION_MODE:4,countDD:2698
Current Time: 1647
good to be here; EXECUTION_MODE:4,countCC:330
good to be here; EXECUTION_MODE:4,countCC:331
good to be here; EXECUTION_MODE:4,countDD:2699
Current Time: 1648
good to be here; EXECUTION_MODE:4,countDD:2700
good to be here; EXECUTION_MODE:4,countCC:332
good to be here; EXECUTION_MODE:4,countCC:333
Current Time: 1649
good to be here; EXECUTION_MODE:4,countCC:334
good to be here; EXECUTION_MODE:4,countCC:335
good to be here; EXECUTION_MODE:4,countCC:336
good to be here; EXECUTION_MODE:4,countCC:337
Current Time: 1650
good to be here; EXECUTION_MODE:4,countDD:2701
good to be here; EXECUTION_MODE:4,countDD:2702
good to be here; EXECUTION_MODE:4,countDD:2703
good to be here; EXECUTION_MODE:4,countCC:338
good to be here; EXECUTION_MODE:4,countCC:339
good to be here; EXECUTION_MODE:4,countCC:340
Current Time: 1651
good to be here; EXECUTION_MODE:4,countCC:341
good to be here; EXECUTION_MODE:4,countCC:342
good to be here; EXECUTION_MODE:4,countDD:2704
good to be here; EXECUTION_MODE:4,countDD:2705
good to be here; EXECUTION_MODE:4,countCC:343
good to be here; EXECUTION_MODE:4,countCC:344
Current Time: 1652
good to be here; EXECUTION_MODE:4,countDD:2706
good to be here; EXECUTION_MODE:4,countDD:2707
good to be here; EXECUTION_MODE:4,countDD:2708
good to be here; EXECUTION_MODE:4,countDD:2709
good to be here; EXECUTION_MODE:4,countCC:345
Current Time: 1653
good to be here; EXECUTION_MODE:4,countDD:2710
good to be here; EXECUTION_MODE:4,countDD:2711
Current Time: 1654
good to be here; EXECUTION_MODE:4,countDD:2712
good to be here; EXECUTION_MODE:4,countDD:2713
good to be here; EXECUTION_MODE:4,countDD:2714
good to be here; EXECUTION_MODE:4,countCC:346
good to be here; EXECUTION_MODE:4,countCC:347
good to be here; EXECUTION_MODE:4,countCC:348
Current Time: 1655
good to be here; EXECUTION_MODE:4,countDD:2715
good to be here; EXECUTION_MODE:4,countDD:2716
good to be here; EXECUTION_MODE:4,countCC:349
good to be here; EXECUTION_MODE:4,countCC:350
Current Time: 1656
good to be here; EXECUTION_MODE:4,countDD:2717
good to be here; EXECUTION_MODE:4,countCC:351
good to be here; EXECUTION_MODE:4,countCC:352
good to be here; EXECUTION_MODE:4,countCC:353
Current Time: 1657
good to be here; EXECUTION_MODE:4,countDD:2718
good to be here; EXECUTION_MODE:4,countDD:2719
good to be here; EXECUTION_MODE:4,countCC:354
good to be here; EXECUTION_MODE:4,countCC:355
Current Time: 1658
good to be here; EXECUTION_MODE:4,countDD:2720
good to be here; EXECUTION_MODE:4,countDD:2721
good to be here; EXECUTION_MODE:4,countCC:356
Current Time: 1659
good to be here; EXECUTION_MODE:4,countDD:2722
good to be here; EXECUTION_MODE:4,countDD:2723
Current Time: 1660
good to be here; EXECUTION_MODE:4,countDD:2724
good to be here; EXECUTION_MODE:4,countDD:2725
good to be here; EXECUTION_MODE:4,countDD:2726
good to be here; EXECUTION_MODE:4,countCC:357
good to be here; EXECUTION_MODE:4,countCC:358
good to be here; EXECUTION_MODE:4,countCC:359
Current Time: 1661
good to be here; EXECUTION_MODE:4,countDD:2727
good to be here; EXECUTION_MODE:4,countCC:360
good to be here; EXECUTION_MODE:4,countCC:361
good to be here; EXECUTION_MODE:4,countDD:2728
good to be here; EXECUTION_MODE:4,countCC:362
good to be here; EXECUTION_MODE:4,countCC:363
Current Time: 1662
good to be here; EXECUTION_MODE:4,countDD:2729
good to be here; EXECUTION_MODE:4,countDD:2730
good to be here; EXECUTION_MODE:4,countCC:364
good to be here; EXECUTION_MODE:4,countCC:365
good to be here; EXECUTION_MODE:4,countCC:366
Current Time: 1663
good to be here; EXECUTION_MODE:4,countDD:2731
good to be here; EXECUTION_MODE:4,countDD:2732
good to be here; EXECUTION_MODE:4,countDD:2733
good to be here; EXECUTION_MODE:4,countDD:2734
good to be here; EXECUTION_MODE:4,countCC:367
good to be here; EXECUTION_MODE:4,countCC:368
Current Time: 1664
good to be here; EXECUTION_MODE:4,countDD:2735
good to be here; EXECUTION_MODE:4,countDD:2736
good to be here; EXECUTION_MODE:4,countDD:2737
good to be here; EXECUTION_MODE:4,countCC:369
Current Time: 1665
good to be here; EXECUTION_MODE:4,countDD:2738
good to be here; EXECUTION_MODE:4,countDD:2739
Current Time: 1666
good to be here; EXECUTION_MODE:4,countDD:2740
good to be here; EXECUTION_MODE:4,countDD:2741
good to be here; EXECUTION_MODE:4,countCC:370
good to be here; EXECUTION_MODE:4,countCC:371
Current Time: 1667
good to be here; EXECUTION_MODE:4,countDD:2742
good to be here; EXECUTION_MODE:4,countDD:2743
good to be here; EXECUTION_MODE:4,countCC:372
good to be here; EXECUTION_MODE:4,countCC:373
Current Time: 1668
good to be here; EXECUTION_MODE:4,countDD:2744
good to be here; EXECUTION_MODE:4,countDD:2745
good to be here; EXECUTION_MODE:4,countCC:374
good to be here; EXECUTION_MODE:4,countCC:375
Current Time: 1669
good to be here; EXECUTION_MODE:4,countDD:2746
good to be here; EXECUTION_MODE:4,countDD:2747
good to be here; EXECUTION_MODE:4,countCC:376
good to be here; EXECUTION_MODE:4,countCC:377
Current Time: 1670
good to be here; EXECUTION_MODE:4,countDD:2748
good to be here; EXECUTION_MODE:4,countDD:2749
good to be here; EXECUTION_MODE:4,countDD:2750
good to be here; EXECUTION_MODE:4,countDD:2751
good to be here; EXECUTION_MODE:4,countCC:378
Current Time: 1671
good to be here; EXECUTION_MODE:4,countDD:2752
good to be here; EXECUTION_MODE:4,countDD:2753
good to be here; EXECUTION_MODE:4,countDD:2754
Current Time: 1672
good to be here; EXECUTION_MODE:4,countDD:2755
good to be here; EXECUTION_MODE:4,countDD:2756
good to be here; EXECUTION_MODE:4,countDD:2757
good to be here; EXECUTION_MODE:4,countCC:379
good to be here; EXECUTION_MODE:4,countCC:380
Current Time: 1673
good to be here; EXECUTION_MODE:4,countCC:381
good to be here; EXECUTION_MODE:4,countCC:382
Current Time: 1674
good to be here; EXECUTION_MODE:4,countDD:2758
good to be here; EXECUTION_MODE:4,countDD:2759
good to be here; EXECUTION_MODE:4,countCC:383
good to be here; EXECUTION_MODE:4,countCC:384
good to be here; EXECUTION_MODE:4,countCC:385
Current Time: 1675
good to be here; EXECUTION_MODE:4,countCC:386
good to be here; EXECUTION_MODE:4,countCC:387
good to be here; EXECUTION_MODE:4,countDD:2760
good to be here; EXECUTION_MODE:4,countCC:388
good to be here; EXECUTION_MODE:4,countCC:389
Current Time: 1676
good to be here; EXECUTION_MODE:4,countDD:2761
good to be here; EXECUTION_MODE:4,countDD:2762
Current Time: 1677
good to be here; EXECUTION_MODE:4,countDD:2763
good to be here; EXECUTION_MODE:4,countCC:390
good to be here; EXECUTION_MODE:4,countCC:391
Current Time: 1678
good to be here; EXECUTION_MODE:4,countDD:2764
good to be here; EXECUTION_MODE:4,countDD:2765
good to be here; EXECUTION_MODE:4,countDD:2766
good to be here; EXECUTION_MODE:4,countCC:392
good to be here; EXECUTION_MODE:4,countCC:393
Current Time: 1679
good to be here; EXECUTION_MODE:4,countDD:2767
good to be here; EXECUTION_MODE:4,countDD:2768
good to be here; EXECUTION_MODE:4,countDD:2769
good to be here; EXECUTION_MODE:4,countDD:2770
good to be here; EXECUTION_MODE:4,countCC:394
good to be here; EXECUTION_MODE:4,countCC:395
Current Time: 1680
good to be here; EXECUTION_MODE:4,countDD:2771
good to be here; EXECUTION_MODE:4,countDD:2772
good to be here; EXECUTION_MODE:4,countCC:396
good to be here; EXECUTION_MODE:4,countCC:397
Current Time: 1681
good to be here; EXECUTION_MODE:4,countDD:2773
good to be here; EXECUTION_MODE:4,countCC:398
good to be here; EXECUTION_MODE:4,countCC:399
Current Time: 1682
good to be here; EXECUTION_MODE:4,countDD:2774
Current Time: 1683
good to be here; EXECUTION_MODE:4,countDD:2775
Current Time: 1684
good to be here; EXECUTION_MODE:4,countDD:2776
good to be here; EXECUTION_MODE:4,countCC:400
good to be here; EXECUTION_MODE:4,countCC:401
Current Time: 1685
good to be here; EXECUTION_MODE:4,countDD:2777
good to be here; EXECUTION_MODE:4,countCC:402
good to be here; EXECUTION_MODE:4,countCC:403
Current Time: 1686
good to be here; EXECUTION_MODE:4,countDD:2778
good to be here; EXECUTION_MODE:4,countDD:2779
good to be here; EXECUTION_MODE:4,countCC:404
good to be here; EXECUTION_MODE:4,countCC:405
Current Time: 1687
good to be here; EXECUTION_MODE:4,countDD:2780
good to be here; EXECUTION_MODE:4,countDD:2781
good to be here; EXECUTION_MODE:4,countCC:406
good to be here; EXECUTION_MODE:4,countCC:407
Current Time: 1688
good to be here; EXECUTION_MODE:4,countDD:2782
good to be here; EXECUTION_MODE:4,countDD:2783
good to be here; EXECUTION_MODE:4,countDD:2784
Current Time: 1689
good to be here; EXECUTION_MODE:4,countDD:2785
good to be here; EXECUTION_MODE:4,countDD:2786
good to be here; EXECUTION_MODE:4,countDD:2787
Current Time: 1690
good to be here; EXECUTION_MODE:4,countDD:2788
good to be here; EXECUTION_MODE:4,countCC:408
good to be here; EXECUTION_MODE:4,countCC:409
good to be here; EXECUTION_MODE:4,countCC:410
good to be here; EXECUTION_MODE:4,countCC:411
Current Time: 1691
good to be here; EXECUTION_MODE:4,countDD:2789
good to be here; EXECUTION_MODE:4,countCC:412
good to be here; EXECUTION_MODE:4,countCC:413
Current Time: 1692
good to be here; EXECUTION_MODE:4,countDD:2790
good to be here; EXECUTION_MODE:4,countDD:2791
good to be here; EXECUTION_MODE:4,countCC:414
good to be here; EXECUTION_MODE:4,countCC:415
Current Time: 1693
good to be here; EXECUTION_MODE:4,countDD:2792
good to be here; EXECUTION_MODE:4,countDD:2793
good to be here; EXECUTION_MODE:4,countCC:416
good to be here; EXECUTION_MODE:4,countCC:417
Current Time: 1694
good to be here; EXECUTION_MODE:4,countDD:2794
Current Time: 1695
good to be here; EXECUTION_MODE:4,countDD:2795
Current Time: 1696
good to be here; EXECUTION_MODE:4,countDD:2796
good to be here; EXECUTION_MODE:4,countCC:418
good to be here; EXECUTION_MODE:4,countCC:419
Current Time: 1697
good to be here; EXECUTION_MODE:4,countDD:2797
good to be here; EXECUTION_MODE:4,countDD:2798
good to be here; EXECUTION_MODE:4,countCC:420
good to be here; EXECUTION_MODE:4,countCC:421
good to be here; EXECUTION_MODE:4,countCC:422
Current Time: 1698
good to be here; EXECUTION_MODE:4,countDD:2799
good to be here; EXECUTION_MODE:4,countCC:423
good to be here; EXECUTION_MODE:4,countCC:424
good to be here; EXECUTION_MODE:4,countCC:425
Current Time: 1699
good to be here; EXECUTION_MODE:4,countDD:2800
good to be here; EXECUTION_MODE:4,countDD:2801
good to be here; EXECUTION_MODE:4,countCC:426
good to be here; EXECUTION_MODE:4,countCC:427
Current Time: 1700
good to be here; EXECUTION_MODE:4,countCC:428
Current Time: 1701
good to be here; EXECUTION_MODE:4,countCC:429
Current Time: 1702
good to be here; EXECUTION_MODE:4,countCC:430
good to be here; EXECUTION_MODE:4,countCC:431
Current Time: 1703
good to be here; EXECUTION_MODE:4,countCC:432
good to be here; EXECUTION_MODE:4,countCC:433
good to be here; EXECUTION_MODE:4,countCC:434
Current Time: 1704
good to be here; EXECUTION_MODE:4,countDD:2802
good to be here; EXECUTION_MODE:4,countCC:435
good to be here; EXECUTION_MODE:4,countCC:436
good to be here; EXECUTION_MODE:4,countCC:437
Current Time: 1705
good to be here; EXECUTION_MODE:4,countDD:2803
good to be here; EXECUTION_MODE:4,countCC:438
good to be here; EXECUTION_MODE:4,countCC:439
Current Time: 1706
good to be here; EXECUTION_MODE:4,countDD:2804
good to be here; EXECUTION_MODE:4,countDD:2805
good to be here; EXECUTION_MODE:4,countCC:440
Current Time: 1707
good to be here; EXECUTION_MODE:4,countDD:2806
good to be here; EXECUTION_MODE:4,countCC:441
Current Time: 1708
good to be here; EXECUTION_MODE:4,countDD:2807
good to be here; EXECUTION_MODE:4,countDD:2808
good to be here; EXECUTION_MODE:4,countCC:442
good to be here; EXECUTION_MODE:4,countCC:443
Current Time: 1709
good to be here; EXECUTION_MODE:4,countCC:444
good to be here; EXECUTION_MODE:4,countCC:445
good to be here; EXECUTION_MODE:4,countCC:446
good to be here; EXECUTION_MODE:4,countCC:447
good to be here; EXECUTION_MODE:4,countCC:448
Current Time: 1710
good to be here; EXECUTION_MODE:4,countDD:2809
good to be here; EXECUTION_MODE:4,countDD:2810
good to be here; EXECUTION_MODE:4,countCC:449
good to be here; EXECUTION_MODE:4,countCC:450
good to be here; EXECUTION_MODE:4,countCC:451
Current Time: 1711
good to be here; EXECUTION_MODE:4,countCC:452
good to be here; EXECUTION_MODE:4,countCC:453
good to be here; EXECUTION_MODE:4,countDD:2811
good to be here; EXECUTION_MODE:4,countDD:2812
good to be here; EXECUTION_MODE:4,countCC:454
good to be here; EXECUTION_MODE:4,countCC:455
Current Time: 1712
good to be here; EXECUTION_MODE:4,countDD:2813
good to be here; EXECUTION_MODE:4,countDD:2814
good to be here; EXECUTION_MODE:4,countCC:456
Current Time: 1713
good to be here; EXECUTION_MODE:4,countCC:457
good to be here; EXECUTION_MODE:4,countDD:2815
good to be here; EXECUTION_MODE:4,countDD:2816
good to be here; EXECUTION_MODE:4,countCC:458
Current Time: 1714
good to be here; EXECUTION_MODE:4,countDD:2817
